*** USER COLORS START ***

COLOUR name='label_text' rgba='ffffff60'


CONTROL type='Display' name='Display 3956' bounds='263.00 4.00 55.00 14.00' parent='Pane 3949' layerMask='1'
PROPERTY control='Display 3956' name='colours' id='0' value='none'
PROPERTY control='Display 3956' name='colours' id='1' value='none'
PROPERTY control='Display 3956' name='colours' id='2' value='label_mod'
PROPERTY control='Display 3956' name='graphics' id='0' value='none'
PROPERTY control='Display 3956' name='graphics' id='1' value='none'
PARAMETER control='Display 3956' port='integer' module='MMix3' parameter='Mod3'

PROPERTY control='Display 3956' name='FontAlignment' id='0' value='0'

	CONTROL type='Label' name='MMix 3 Label Mod 3' bounds='-10.00 0.00 10.00 14.00' parent='Display 3956' layerMask='ffffffff'
	PROPERTY control='MMix 3 Label Mod 3' name='colours' id='0' value='none'
	PROPERTY control='MMix 3 Label Mod 3' name='colours' id='1' value='label_text'
	PROPERTY control='MMix 3 Label Mod 3' name='graphics' id='0' value='none'
	PROPERTY control='MMix 3 Label Mod 3' name='labeltext' id='0' value='3'
	PROPERTY control='MMix 3 Label Mod 3' name='parentLabel' id='0' value='yes'

	PROPERTY control='MMix 3 Label Mod 3' name='FontAlignment' id='0' value='0'

# --

CONTROL type='Pane' name='MMix 3 Slider BG' bounds='4.00 20.00 316.00 30.00' parent='Pane 3949' layerMask='1'
PROPERTY control='MMix 3 Slider BG' name='colours' id='0' value='slider_bg'
PROPERTY control='MMix 3 Slider BG' name='colours' id='1' value='slider_border'
PROPERTY control='MMix 3 Slider BG' name='colours' id='2' value='none'
PROPERTY control='MMix 3 Slider BG' name='colours' id='3' value='none'
PROPERTY control='MMix 3 Slider BG' name='graphics' id='0' value='none'

	CONTROL type='Label' name='MMix 3 Const Label' bounds='0.00 0.00 316.00 30.00' parent='MMix 3 Slider BG' layerMask='ffffffff'
	PROPERTY control='MMix 3 Const Label' name='colours' id='0' value='none'
	PROPERTY control='MMix 3 Const Label' name='colours' id='1' value='label_text'
	PROPERTY control='MMix 3 Const Label' name='graphics' id='0' value='none'
	PROPERTY control='MMix 3 Const Label' name='labeltext' id='0' value='Constant'
	PROPERTY control='MMix 3 Const Label' name='parentLabel' id='0' value='yes'

	CONTROL type='Slider' name='MMix 3 Slider' bounds='0.00 0.00 316.00 30.00' parent='MMix 3 Slider BG' layerMask='1'
	PROPERTY control='MMix 3 Slider' name='colours' id='0' value='none'
	PROPERTY control='MMix 3 Slider' name='colours' id='1' value='none'
	PROPERTY control='MMix 3 Slider' name='colours' id='2' value='none'
	PROPERTY control='MMix 3 Slider' name='graphics' id='0' value='none'
	PROPERTY control='MMix 3 Slider' name='graphics' id='1' value='none'
	PROPERTY control='MMix 3 Slider' name='graphics' id='2' value='silder_handle_big'
	PARAMETER control='MMix 3 Slider' port='Slider Value' module='MMix3' parameter='Cst' valuestring='generic'
	PROPERTY control='MMix 3 Slider' name='direction' id='0' value='horizontal'



# CONTROL type='Label' name='MMix 3 Number' bounds='310.00 2.00 14.00 14.00' parent='Pane 3949' layerMask='ffffffff'
# PROPERTY control='MMix 3 Number' name='colours' id='0' value='none'
# PROPERTY control='MMix 3 Number' name='colours' id='1' value='label_module_number'
# PROPERTY control='MMix 3 Number' name='graphics' id='0' value='none'
# PROPERTY control='MMix 3 Number' name='labeltext' id='0' value='3'
# PROPERTY control='MMix 3 Number' name='parentLabel' id='0' value='yes'

# 	PROPERTY control='MMix 3 Number' name='FontSize' id='0' value='12.00'

CONTROL type='Pane' name='ColorOVL' bounds='0.00 20.00 324.00 53.00' parent='MMix 3 Ghost' layerMask='1'
PROPERTY control='ColorOVL' name='colours' id='0' value='mmix_bg_grad'
PROPERTY control='ColorOVL' name='colours' id='1' value='none'
PROPERTY control='ColorOVL' name='colours' id='2' value='none'
PROPERTY control='ColorOVL' name='colours' id='3' value='none'
PROPERTY control='ColorOVL' name='graphics' id='0' value='v_module_overlay_rect'
PROPERTY control='ColorOVL' name='clickThrough' id='0' value='YES'
PROPERTY control='ColorOVL' name='BlendMode' id='0' value='redux_module_overlay_mode'




##     ## ##     ## #### ##     ##    ##
###   ### ###   ###  ##   ##   ##     ##    ##
#### #### #### ####  ##    ## ##      ##    ##
## ### ## ## ### ##  ##     ###       ##    ##
##     ## ##     ##  ##    ## ##      #########
##     ## ##     ##  ##   ##   ##           ##
##     ## ##     ## #### ##     ##          ##

# MMix 4

CONTROL type='Pane' name='MMix 4 Ghost' bounds='6.00 2291.00 324.00 76.00' parent='Rack 413' layerMask='2000'
PROPERTY control='MMix 4 Ghost' name='colours' id='0' value='none'
PROPERTY control='MMix 4 Ghost' name='colours' id='1' value='none'
PROPERTY control='MMix 4 Ghost' name='colours' id='2' value='none'
PROPERTY control='MMix 4 Ghost' name='colours' id='3' value='none'
PROPERTY control='MMix 4 Ghost' name='graphics' id='0' value='none' #
# PROPERTY control='MMix 4 Ghost' name='layer' id='0' value='MMix4'
PROPERTY control='MMix 4 Ghost' name='RackMember' id='0' value='redux_module_is_rackmember'

CONTROL type='Label' name='MMix4_Title' bounds='0.00 5.00 324.00 redux_title_h' parent='MMix 4 Ghost' layerMask='ffffffff'
PROPERTY control='MMix4_Title' name='colours' id='0' value='group_bg'
PROPERTY control='MMix4_Title' name='colours' id='1' value='label_group'
PROPERTY control='MMix4_Title' name='graphics' id='0' value='none'
PROPERTY control='MMix4_Title' name='labeltext' id='0' value=' MODULATION MIXER 4 '
PROPERTY control='MMix4_Title' name='parentLabel' id='0' value='yes'
PROPERTY control='MMix4_Title' name='displayTextSize' id='0' value='10.00'
PROPERTY control='MMix4_Title' name='FontVOffset' id='0' value='-2.00'
PROPERTY control='MMix4_Title' name='FontAlignment' id='0' value='0'
PROPERTY control='MMix4_Title' name='font' id='0' value='title_font'
PROPERTY control='MMix4_Title' name='FontSize' id='0' value='title_font_size'

		CONTROL type='Pane' name='Pane 3962' bounds='0.00 20.00 324.00 53.00' parent='MMix 4 Ghost' layerMask='1'
		PROPERTY control='Pane 3962' name='colours' id='0' value='module_bg'
		PROPERTY control='Pane 3962' name='colours' id='1' value='module_border'
		PROPERTY control='Pane 3962' name='colours' id='2' value='module_highlight'
		PROPERTY control='Pane 3962' name='colours' id='3' value='none'
		PROPERTY control='Pane 3962' name='graphics' id='0' value='none' #
		PROPERTY control='Pane 3962' name='layer' id='0' value='MMix4'
		# PROPERTY control='Pane 3962' name='RackMember' id='0' value='YES'
    PROPERTY control='Pane 3962' name='Radius' id='0' value='redux_pane_radius'


CONTROL type='Display' name='Display 3964' bounds='4.00 3.00 100.00 14.00' parent='Pane 3962' layerMask='1'
PROPERTY control='Display 3964' name='colours' id='0' value='button_dark_bg'
PROPERTY control='Display 3964' name='colours' id='1' value='button_dark_border'
PROPERTY control='Display 3964' name='colours' id='2' value='label_menu'
PROPERTY control='Display 3964' name='graphics' id='0' value='none'
PROPERTY control='Display 3964' name='graphics' id='1' value='none'
PARAMETER control='Display 3964' port='integer' module='MMix4' parameter='Type'




#--
CONTROL type='Display' name='Display 3965' bounds='125.00 4.00 55.00 14.00' parent='Pane 3962' layerMask='1'
PROPERTY control='Display 3965' name='colours' id='0' value='none'
PROPERTY control='Display 3965' name='colours' id='1' value='none'
PROPERTY control='Display 3965' name='colours' id='2' value='label_mod'
PROPERTY control='Display 3965' name='graphics' id='0' value='none'
PROPERTY control='Display 3965' name='graphics' id='1' value='none'
PARAMETER control='Display 3965' port='integer' module='MMix4' parameter='Mod1'

PROPERTY control='Display 3965' name='FontAlignment' id='0' value='0'

	CONTROL type='Label' name='MMix 4 Label Mod 1' bounds='-10.00 0.00 10.00 14.00' parent='Display 3965' layerMask='ffffffff'
	PROPERTY control='MMix 4 Label Mod 1' name='colours' id='0' value='none'
	PROPERTY control='MMix 4 Label Mod 1' name='colours' id='1' value='label_text'
	PROPERTY control='MMix 4 Label Mod 1' name='graphics' id='0' value='none'
	PROPERTY control='MMix 4 Label Mod 1' name='labeltext' id='0' value='1'
	PROPERTY control='MMix 4 Label Mod 1' name='parentLabel' id='0' value='yes'

	PROPERTY control='MMix 4 Label Mod 1' name='FontAlignment' id='0' value='0'


CONTROL type='Display' name='Display 3967' bounds='194.00 4.00 55.00 14.00' parent='Pane 3962' layerMask='1'
PROPERTY control='Display 3967' name='colours' id='0' value='none'
PROPERTY control='Display 3967' name='colours' id='1' value='none'
PROPERTY control='Display 3967' name='colours' id='2' value='label_mod'
PROPERTY control='Display 3967' name='graphics' id='0' value='none'
PROPERTY control='Display 3967' name='graphics' id='1' value='none'
PARAMETER control='Display 3967' port='integer' module='MMix4' parameter='Mod2'

PROPERTY control='Display 3967' name='FontAlignment' id='0' value='0'

	CONTROL type='Label' name='MMix 4 Label Mod 2' bounds='-10.00 0.00 10.00 14.00' parent='Display 3967' layerMask='ffffffff'
	PROPERTY control='MMix 4 Label Mod 2' name='colours' id='0' value='none'
	PROPERTY control='MMix 4 Label Mod 2' name='colours' id='1' value='label_text'
	PROPERTY control='MMix 4 Label Mod 2' name='graphics' id='0' value='none'
	PROPERTY control='MMix 4 Label Mod 2' name='labeltext' id='0' value='2'
	PROPERTY control='MMix 4 Label Mod 2' name='parentLabel' id='0' value='yes'

	PROPERTY control='MMix 4 Label Mod 2' name='FontAlignment' id='0' value='0'


CONTROL type='Display' name='Display 3969' bounds='263.00 4.00 55.00 14.00' parent='Pane 3962' layerMask='1'
PROPERTY control='Display 3969' name='colours' id='0' value='none'
PROPERTY control='Display 3969' name='colours' id='1' value='none'
PROPERTY control='Display 3969' name='colours' id='2' value='label_mod'
PROPERTY control='Display 3969' name='graphics' id='0' value='none'
PROPERTY control='Display 3969' name='graphics' id='1' value='none'
PARAMETER control='Display 3969' port='integer' module='MMix4' parameter='Mod3'

PROPERTY control='Display 3969' name='FontAlignment' id='0' value='0'

	CONTROL type='Label' name='MMix 4 Label Mod 3' bounds='-10.00 0.00 10.00 14.00' parent='Display 3969' layerMask='ffffffff'
	PROPERTY control='MMix 4 Label Mod 3' name='colours' id='0' value='none'
	PROPERTY control='MMix 4 Label Mod 3' name='colours' id='1' value='label_text'
	PROPERTY control='MMix 4 Label Mod 3' name='graphics' id='0' value='none'
	PROPERTY control='MMix 4 Label Mod 3' name='labeltext' id='0' value='3'
	PROPERTY control='MMix 4 Label Mod 3' name='parentLabel' id='0' value='yes'

	PROPERTY control='MMix 4 Label Mod 3' name='FontAlignment' id='0' value='0'

# --


CONTROL type='Pane' name='MMix 4 Slider BG' bounds='4.00 20.00 316.00 30.00' parent='Pane 3962' layerMask='1'
PROPERTY control='MMix 4 Slider BG' name='colours' id='0' value='slider_bg'
PROPERTY control='MMix 4 Slider BG' name='colours' id='1' value='slider_border'
PROPERTY control='MMix 4 Slider BG' name='colours' id='2' value='none'
PROPERTY control='MMix 4 Slider BG' name='colours' id='3' value='none'
PROPERTY control='MMix 4 Slider BG' name='graphics' id='0' value='none'

	CONTROL type='Label' name='MMix 4 Const Label' bounds='0.00 0.00 316.00 30.00' parent='MMix 4 Slider BG' layerMask='ffffffff'
	PROPERTY control='MMix 4 Const Label' name='colours' id='0' value='none'
	PROPERTY control='MMix 4 Const Label' name='colours' id='1' value='label_text'
	PROPERTY control='MMix 4 Const Label' name='graphics' id='0' value='none'
	PROPERTY control='MMix 4 Const Label' name='labeltext' id='0' value='Constant'
	PROPERTY control='MMix 4 Const Label' name='parentLabel' id='0' value='yes'

	CONTROL type='Slider' name='MMix 4 Slider' bounds='0.00 0.00 316.00 30.00' parent='MMix 4 Slider BG' layerMask='1'
	PROPERTY control='MMix 4 Slider' name='colours' id='0' value='none'
	PROPERTY control='MMix 4 Slider' name='colours' id='1' value='none'
	PROPERTY control='MMix 4 Slider' name='colours' id='2' value='none'
	PROPERTY control='MMix 4 Slider' name='graphics' id='0' value='none'
	PROPERTY control='MMix 4 Slider' name='graphics' id='1' value='none'
	PROPERTY control='MMix 4 Slider' name='graphics' id='2' value='silder_handle_big'
	PARAMETER control='MMix 4 Slider' port='Slider Value' module='MMix4' parameter='Cst' valuestring='generic'
	PROPERTY control='MMix 4 Slider' name='direction' id='0' value='horizontal'


	# CONTROL type='Label' name='MMix 4 Number' bounds='310.00 2.00 14.00 14.00' parent='Pane 3962' layerMask='ffffffff'
	# PROPERTY control='MMix 4 Number' name='colours' id='0' value='none'
	# PROPERTY control='MMix 4 Number' name='colours' id='1' value='label_module_number'
	# PROPERTY control='MMix 4 Number' name='graphics' id='0' value='none'
	# PROPERTY control='MMix 4 Number' name='labeltext' id='0' value='4'
	# PROPERTY control='MMix 4 Number' name='parentLabel' id='0' value='yes'

	# 	PROPERTY control='MMix 4 Number' name='FontSize' id='0' value='12.00'

CONTROL type='Pane' name='ColorOVL' bounds='0.00 20.00 324.00 53.00' parent='MMix 4 Ghost' layerMask='1'
PROPERTY control='ColorOVL' name='colours' id='0' value='mmix_bg_grad'
PROPERTY control='ColorOVL' name='colours' id='1' value='none'
PROPERTY control='ColorOVL' name='colours' id='2' value='none'
PROPERTY control='ColorOVL' name='colours' id='3' value='none'
PROPERTY control='ColorOVL' name='graphics' id='0' value='v_module_overlay_rect'
PROPERTY control='ColorOVL' name='clickThrough' id='0' value='YES'
PROPERTY control='ColorOVL' name='BlendMode' id='0' value='redux_module_overlay_mode'







######## ##     ##    ########     ###     ######  ##    ##
##        ##   ##     ##     ##   ## ##   ##    ## ##   ##
##         ## ##      ##     ##  ##   ##  ##       ##  ##
######      ###       ########  ##     ## ##       #####
##         ## ##      ##   ##   ######### ##       ##  ##
##        ##   ##     ##    ##  ##     ## ##    ## ##   ##
##       ##     ##    ##     ## ##     ##  ######  ##    ##

# FX Rack

	CONTROL type='Pane' name='Effects Pane Ghost' bounds='6.00 3738.00 324.00 160.00' parent='Rack 404' layerMask='80000000'
	PROPERTY control='Effects Pane Ghost' name='colours' id='0' value='fx_rack_bg'
	PROPERTY control='Effects Pane Ghost' name='colours' id='1' value='none'
	PROPERTY control='Effects Pane Ghost' name='colours' id='2' value='none'
	PROPERTY control='Effects Pane Ghost' name='colours' id='3' value='none'
	PROPERTY control='Effects Pane Ghost' name='graphics' id='0' value='fx_rack_bg'
	PROPERTY control='Effects Pane Ghost' name='layer' id='0' value='Effects Pane'
	PROPERTY control='Effects Pane Ghost' name='RackMember' id='0' value='redux_module_is_rackmember'

CONTROL type='Label' name='FX_Rack_Title' bounds='0.00 5.00 324.00 redux_title_h' parent='Effects Pane Ghost' layerMask='ffffffff'
PROPERTY control='FX_Rack_Title' name='colours' id='0' value='group_bg'
PROPERTY control='FX_Rack_Title' name='colours' id='1' value='label_group'
PROPERTY control='FX_Rack_Title' name='graphics' id='0' value='none'
PROPERTY control='FX_Rack_Title' name='labeltext' id='0' value=' FX RACK '
PROPERTY control='FX_Rack_Title' name='parentLabel' id='0' value='yes'
PROPERTY control='FX_Rack_Title' name='displayTextSize' id='0' value='10.00'
PROPERTY control='FX_Rack_Title' name='FontVOffset' id='0' value='-2.00'
PROPERTY control='FX_Rack_Title' name='FontAlignment' id='0' value='2'
PROPERTY control='FX_Rack_Title' name='font' id='0' value='title_font'
PROPERTY control='FX_Rack_Title' name='FontSize' id='0' value='title_font_size'


	CONTROL type='Pane' name='Effects Pane' bounds='0.00 0.00 324.00 157.00' parent='Effects Pane Ghost' layerMask='1'
	PROPERTY control='Effects Pane' name='colours' id='0' value='fx_rack_bg'
	PROPERTY control='Effects Pane' name='colours' id='1' value='none'
	PROPERTY control='Effects Pane' name='colours' id='2' value='none'
	PROPERTY control='Effects Pane' name='colours' id='3' value='none'
	PROPERTY control='Effects Pane' name='graphics' id='0' value='none'
	PARAMETER control='Effects Pane' port='LayerMem' module='ZMas' parameter='Pn3'
    PROPERTY control='Effects Pane' name='layer' id='0' value='Delay1'
    PROPERTY control='Effects Pane' name='layer' id='1' value='Delay2'
    PROPERTY control='Effects Pane' name='layer' id='2' value='ModFX1'
    PROPERTY control='Effects Pane' name='layer' id='3' value='ModFX2'
    PROPERTY control='Effects Pane' name='layer' id='4' value='Rev1'
    PROPERTY control='Effects Pane' name='layer' id='5' value='Shape3'
    PROPERTY control='Effects Pane' name='layer' id='6' value='Shape4'
    PROPERTY control='Effects Pane' name='layer' id='7' value='Mix5'
    PROPERTY control='Effects Pane' name='layer' id='8' value='Mix6'
    PROPERTY control='Effects Pane' name='layer' id='9' value='Comp1'
    PROPERTY control='Effects Pane' name='layer' id='10' value='Comp2'
    PROPERTY control='Effects Pane' name='layer' id='11' value='EQ1'
    PROPERTY control='Effects Pane' name='layer' id='12' value='EQ2'
    PROPERTY control='Effects Pane' name='layer' id='13' value='VCF5'
    PROPERTY control='Effects Pane' name='layer' id='14' value='VCF6'
    PROPERTY control='Effects Pane' name='layer' id='15' value='SB3'
    PROPERTY control='Effects Pane' name='layer' id='16' value='XMF3'
    PROPERTY control='Effects Pane' name='layer' id='17' value='Dist3'
    PROPERTY control='Effects Pane' name='layer' id='18' value='Dist4'
    PROPERTY control='Effects Pane' name='layer' id='19' value='NuRev1'

    PROPERTY control='Effects Pane' name='allowSwapping' id='0' value='NO'
    PROPERTY control='Effects Pane' name='RackMember' id='0' value='redux_module_is_rackmember'

    PROPERTY control='EffectsGRID' name='clientpane' id='1' value='Effects Pane'
    # PROPERTY control='EffectsGRID' name='clientRack' id='1' value='Effects Pane'



##     ##  #######  ########  ######## ##     ##       ##
###   ### ##     ## ##     ## ##        ##   ##      ####
#### #### ##     ## ##     ## ##         ## ##         ##
## ### ## ##     ## ##     ## ######      ###          ##
##     ## ##     ## ##     ## ##         ## ##         ##
##     ## ##     ## ##     ## ##        ##   ##        ##
##     ##  #######  ########  ##       ##     ##     ######

# ModFX 1

CONTROL type='Pane' name='ModFX 1 Ghost' bounds='0.00 0.00 324.00 157.00' parent='Effects Pane' layerMask='4'
PROPERTY control='ModFX 1 Ghost' name='colours' id='0' value='none'
PROPERTY control='ModFX 1 Ghost' name='colours' id='1' value='none'
PROPERTY control='ModFX 1 Ghost' name='colours' id='2' value='none'
PROPERTY control='ModFX 1 Ghost' name='colours' id='3' value='none'
# PROPERTY control='ModFX 1 Ghost' name='RackMember' id='0' value='redux_module_is_rackmember'

CONTROL type='Label' name='ModFX1_Title' bounds='0.00 5.00 124.00 redux_title_h' parent='ModFX 1 Ghost' layerMask='ffffffff'
PROPERTY control='ModFX1_Title' name='colours' id='0' value='none'
PROPERTY control='ModFX1_Title' name='colours' id='1' value='label_group'
PROPERTY control='ModFX1_Title' name='graphics' id='0' value='none'
PROPERTY control='ModFX1_Title' name='labeltext' id='0' value=' MODULATION FX 1 '
PROPERTY control='ModFX1_Title' name='parentLabel' id='0' value='yes'
PROPERTY control='ModFX1_Title' name='displayTextSize' id='0' value='10.00'
PROPERTY control='ModFX1_Title' name='FontVOffset' id='0' value='-2.00'
PROPERTY control='ModFX1_Title' name='FontAlignment' id='0' value='0'
PROPERTY control='ModFX1_Title' name='font' id='0' value='title_font'
PROPERTY control='ModFX1_Title' name='FontSize' id='0' value='title_font_size'

	CONTROL type='Pane' name='Pane 4287' bounds='0.00 20.00 324.00 137.00' parent='ModFX 1 Ghost' layerMask='1'
	PROPERTY control='Pane 4287' name='colours' id='0' value='module_bg'
	PROPERTY control='Pane 4287' name='colours' id='1' value='module_border'
	PROPERTY control='Pane 4287' name='colours' id='2' value='module_highlight'
	PROPERTY control='Pane 4287' name='colours' id='3' value='none'
	PROPERTY control='Pane 4287' name='graphics' id='0' value='none'
	PROPERTY control='Pane 4287' name='layer' id='0' value='ModFX1'
        PROPERTY control='Pane 4287' name='Radius' id='0' value='redux_pane_radius'

		CONTROL type='Display' name='Display 1438' bounds='245.00 3.00 70.00 131.00' parent='Pane 4287' layerMask='1'
		PROPERTY control='Display 1438' name='colours' id='0' value='none'
		PROPERTY control='Display 1438' name='colours' id='1' value='none'
		PROPERTY control='Display 1438' name='colours' id='2' value='label_menu'
		PROPERTY control='Display 1438' name='graphics' id='0' value='none'
		PROPERTY control='Display 1438' name='graphics' id='1' value='modfx_mode'
		PARAMETER control='Display 1438' port='integer' module='ModFX1' parameter='Mode'

		CONTROL type='Display' name='Display 1438' bounds='260.00 3.00 50.00 131.00' parent='Pane 4287' layerMask='1'
		PROPERTY control='Display 1438' name='colours' id='0' value='none'
		PROPERTY control='Display 1438' name='colours' id='1' value='none'
		PROPERTY control='Display 1438' name='colours' id='2' value='label_text'
		PROPERTY control='Display 1438' name='graphics' id='0' value='none'
		PROPERTY control='Display 1438' name='graphics' id='1' value='none'
		PARAMETER control='Display 1438' port='integer' module='ModFX1' parameter='Mode'


		CONTROL type='Knob' name='Knob 1444' bounds='10.00 3.00 32.00 32.00' parent='Pane 4287' layerMask='1'
		PROPERTY control='Knob 1444' name='graphics' id='0' value='knob_bg'
		PROPERTY control='Knob 1444' name='graphics' id='1' value='knob_unipolar'
		PROPERTY control='Knob 1444' name='graphics' id='2' value='none'
		PARAMETER control='Knob 1444' port='Knob Value' module='ModFX1' parameter='PhOff' valuestring='generic'

		CONTROL type='Label' name='Label 1445' bounds='-3.00 32.00 36.00 12.00' parent='Knob 1444' layerMask='ffffffff'
		PROPERTY control='Label 1445' name='colours' id='0' value='none'
		PROPERTY control='Label 1445' name='colours' id='1' value='label_text'
		PROPERTY control='Label 1445' name='graphics' id='0' value='none'
		PROPERTY control='Label 1445' name='labeltext' id='0' value='Stereo'
		PROPERTY control='Label 1445' name='parentLabel' id='0' value='yes'


		CONTROL type='Knob' name='Knob 1450' bounds='10.00 47.00 32.00 32.00' parent='Pane 4287' layerMask='1'
		PROPERTY control='Knob 1450' name='graphics' id='0' value='knob_bg'
		PROPERTY control='Knob 1450' name='graphics' id='1' value='knob_unipolar'
		PROPERTY control='Knob 1450' name='graphics' id='2' value='none'
		PARAMETER control='Knob 1450' port='Knob Value' module='ModFX1' parameter='Mix' valuestring='generic'

		CONTROL type='Label' name='Label 1451' bounds='0.00 32.00 30.00 12.00' parent='Knob 1450' layerMask='ffffffff'
		PROPERTY control='Label 1451' name='colours' id='0' value='none'
		PROPERTY control='Label 1451' name='colours' id='1' value='label_text'
		PROPERTY control='Label 1451' name='graphics' id='0' value='none'
		PROPERTY control='Label 1451' name='labeltext' id='0' value='Mix'
		PROPERTY control='Label 1451' name='parentLabel' id='0' value='yes'







		CONTROL type='Knob' name='Knob 1440' bounds='66.00 3.00 32.00 32.00' parent='Pane 4287' layerMask='1'
		PROPERTY control='Knob 1440' name='graphics' id='0' value='knob_bg'
		PROPERTY control='Knob 1440' name='graphics' id='1' value='knob_unipolar'
		PROPERTY control='Knob 1440' name='graphics' id='2' value='none'
		PARAMETER control='Knob 1440' port='Knob Value' module='ModFX1' parameter='Cent' valuestring='generic'

		CONTROL type='Label' name='Label 1441' bounds='-3.00 32.00 36.00 12.00' parent='Knob 1440' layerMask='ffffffff'
		PROPERTY control='Label 1441' name='colours' id='0' value='none'
		PROPERTY control='Label 1441' name='colours' id='1' value='label_text'
		PROPERTY control='Label 1441' name='graphics' id='0' value='none'
		PROPERTY control='Label 1441' name='labeltext' id='0' value='Center'
		PROPERTY control='Label 1441' name='parentLabel' id='0' value='yes'


		CONTROL type='Knob' name='Knob 1448' bounds='110.00 3.00 32.00 32.00' parent='Pane 4287' layerMask='1'
		PROPERTY control='Knob 1448' name='graphics' id='0' value='knob_bg'
		PROPERTY control='Knob 1448' name='graphics' id='1' value='knob_bipolar'
		PROPERTY control='Knob 1448' name='graphics' id='2' value='none'
		PARAMETER control='Knob 1448' port='Knob Value' module='ModFX1' parameter='FeeB' valuestring='generic'

		CONTROL type='Label' name='Label 1449' bounds='-3.00 32.00 38.00 12.00' parent='Knob 1448' layerMask='ffffffff'
		PROPERTY control='Label 1449' name='colours' id='0' value='none'
		PROPERTY control='Label 1449' name='colours' id='1' value='label_text'
		PROPERTY control='Label 1449' name='graphics' id='0' value='none'
		PROPERTY control='Label 1449' name='labeltext' id='0' value='Feedbk'
		PROPERTY control='Label 1449' name='parentLabel' id='0' value='yes'






		CONTROL type='Knob' name='Knob 1456' bounds='66.00 47.00 32.00 32.00' parent='Pane 4287' layerMask='1'
		PROPERTY control='Knob 1456' name='graphics' id='0' value='knob_bg'
		PROPERTY control='Knob 1456' name='graphics' id='1' value='knob_unipolar'
		PROPERTY control='Knob 1456' name='graphics' id='2' value='none'
		PARAMETER control='Knob 1456' port='Knob Value' module='ModFX1' parameter='Quad' valuestring='generic'

		CONTROL type='Label' name='Label 1457' bounds='-3.00 32.00 38.00 12.00' parent='Knob 1456' layerMask='ffffffff'
		PROPERTY control='Label 1457' name='colours' id='0' value='none'
		PROPERTY control='Label 1457' name='colours' id='1' value='label_text'
		PROPERTY control='Label 1457' name='graphics' id='0' value='none'
		PROPERTY control='Label 1457' name='labeltext' id='0' value='Quad'
		PROPERTY control='Label 1457' name='parentLabel' id='0' value='yes'


		CONTROL type='Knob' name='Knob 1458' bounds='110.00 47.00 32.00 32.00' parent='Pane 4287' layerMask='1'
		PROPERTY control='Knob 1458' name='graphics' id='0' value='knob_bg'
		PROPERTY control='Knob 1458' name='graphics' id='1' value='knob_unipolar'
		PROPERTY control='Knob 1458' name='graphics' id='2' value='none'
		PARAMETER control='Knob 1458' port='Knob Value' module='ModFX1' parameter='Qphs' valuestring='generic'

		CONTROL type='Label' name='Label 1459' bounds='-6.00 32.00 41.00 12.00' parent='Knob 1458' layerMask='ffffffff'
		PROPERTY control='Label 1459' name='colours' id='0' value='none'
		PROPERTY control='Label 1459' name='colours' id='1' value='label_text'
		PROPERTY control='Label 1459' name='graphics' id='0' value='none'
		PROPERTY control='Label 1459' name='labeltext' id='0' value='Q-Phase'
		PROPERTY control='Label 1459' name='parentLabel' id='0' value='yes'







		CONTROL type='Knob' name='Knob 1442' bounds='66.00 92.00 32.00 32.00' parent='Pane 4287' layerMask='1'
		PROPERTY control='Knob 1442' name='graphics' id='0' value='knob_bg'
		PROPERTY control='Knob 1442' name='graphics' id='1' value='knob_unipolar'
		PROPERTY control='Knob 1442' name='graphics' id='2' value='none'
		PARAMETER control='Knob 1442' port='Knob Value' module='ModFX1' parameter='Sped' valuestring='generic'

		CONTROL type='Label' name='Label 1443' bounds='-2.00 32.00 36.00 12.00' parent='Knob 1442' layerMask='ffffffff'
		PROPERTY control='Label 1443' name='colours' id='0' value='none'
		PROPERTY control='Label 1443' name='colours' id='1' value='label_text'
		PROPERTY control='Label 1443' name='graphics' id='0' value='none'
		PROPERTY control='Label 1443' name='labeltext' id='0' value='Speed'
		PROPERTY control='Label 1443' name='parentLabel' id='0' value='yes'


		CONTROL type='Knob' name='Knob 1446' bounds='110.00 92.00 32.00 32.00' parent='Pane 4287' layerMask='1'
		PROPERTY control='Knob 1446' name='graphics' id='0' value='knob_bg'
		PROPERTY control='Knob 1446' name='graphics' id='1' value='knob_unipolar'
		PROPERTY control='Knob 1446' name='graphics' id='2' value='none'
		PARAMETER control='Knob 1446' port='Knob Value' module='ModFX1' parameter='Dpth' valuestring='generic'

		CONTROL type='Label' name='Label 1447' bounds='-2.00 32.00 36.00 12.00' parent='Knob 1446' layerMask='ffffffff'
		PROPERTY control='Label 1447' name='colours' id='0' value='none'
		PROPERTY control='Label 1447' name='colours' id='1' value='label_text'
		PROPERTY control='Label 1447' name='graphics' id='0' value='none'
		PROPERTY control='Label 1447' name='labeltext' id='0' value='Depth'
		PROPERTY control='Label 1447' name='parentLabel' id='0' value='yes'




		CONTROL type='Knob' name='Knob 1454' bounds='208.00 3.00 32.00 32.00' parent='Pane 4287' layerMask='1'
		PROPERTY control='Knob 1454' name='graphics' id='0' value='knob_bg'
